PhaseScriptExecution Run\ Script /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-9740EEB61CF901F6004384FC.sh (in target 'Runner' from project 'Runner')
    cd /Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios
    export DART_DEFINES\=TEFORz1wbA\=\=,T1VUUFVUX0RJUj1mYXN0bGFuZS9zY3JlZW5zaG90c19pcGFk,RkxVVFRFUl9CVUlMRF9OQU1FPTQuMC4w,RkxVVFRFUl9CVUlMRF9OVU1CRVI9MTM\=,RkxVVFRFUl9WRVJTSU9OPTMuNDcuMg\=\=,RkxVVFRFUl9DSEFOTkVMPXN0YWJsZQ\=\=,RkxVVFRFUl9HSVRfVVJMPWh0dHBzOi8vZ2l0aHViLmNvbS9mbHV0dGVyL2ZsdXR0ZXIuZ2l0,RkxVVFRFUl9GUkFNRVdPUktfUkVWSVNJT049ZDNiMTRjODc2OQ\=\=,RkxVVFRFUl9FTkdJTkVfUkVWSVNJT049YTgwNGIyNjE2NA\=\=,RkxVVFRFUl9EQVJUX1ZFUlNJT049My4xMy4y,SU5URUdSQVRJT05fVEVTVF9TSE9VTERfUkVQT1JUX1JFU1VMVFNfVE9fTkFUSVZFPWZhbHNl
    export DART_OBFUSCATION\=false
    export DEAD_CODE_STRIPPING\=YES
    export DEBUGGING_SYMBOLS\=YES
    export DEBUG_INFORMATION_FORMAT\=dwarf-with-dsym
    export DEBUG_INFORMATION_VERSION\=compiler-default
    export DEFAULT_COMPILER\=com.apple.compilers.llvm.clang.1_0
    export DEFAULT_DEXT_INSTALL_PATH\=/System/Library/DriverExtensions
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=YES
    export DEPLOYMENT_POSTPROCESSING\=YES
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1\ 16.2\ 16.3\ 16.4\ 16.5\ 16.6\ 17.0\ 17.1\ 17.2\ 17.3\ 17.4\ 17.5\ 17.6\ 18.0\ 18.1\ 18.2\ 18.3\ 18.4\ 18.5\ 18.6\ 26.0\ 26.1
    export DERIVED_FILES_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DEVELOPMENT_TEAM\=QTJVGSJ3G2
    export DIAGNOSE_MISSING_TARGET_DEPENDENCIES\=YES
    export DIFF\=/usr/bin/diff
    export DOCUMENTATION_FOLDER_PATH\=Runner.app/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DSTROOT\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=Runner.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_COMPILATION_ALLOW_SCRIPTS\=NO
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export EMBED_PACKAGE_RESOURCE_BUNDLE_NAMES\=\ webview_flutter_wkwebview_webview_flutter_wkwebview\ wakelock_plus_wakelock_plus\ url_launcher_ios_url_launcher_ios\ shared_preferences_foundation_shared_preferences_foundation\ permission_handler_apple_permission_handler_apple\ package_info_plus_package_info_plus\ in_app_purchase_storekit_in_app_purchase_storekit
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_CODE_COVERAGE\=YES
    export ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS\=NO
    export ENABLE_C_BOUNDS_SAFETY\=NO
    export ENABLE_DEBUG_DYLIB\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_ENHANCED_SECURITY\=NO
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_INCOMING_NETWORK_CONNECTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=YES
    export ENABLE_OUTGOING_NETWORK_CONNECTIONS\=NO
    export ENABLE_POINTER_AUTHENTICATION\=NO
    export ENABLE_PREVIEWS\=NO
    export ENABLE_RESOURCE_ACCESS_AUDIO_INPUT\=NO
    export ENABLE_RESOURCE_ACCESS_BLUETOOTH\=NO
    export ENABLE_RESOURCE_ACCESS_CALENDARS\=NO
    export ENABLE_RESOURCE_ACCESS_CAMERA\=NO
    export ENABLE_RESOURCE_ACCESS_CONTACTS\=NO
    export ENABLE_RESOURCE_ACCESS_LOCATION\=NO
    export ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY\=NO
    export ENABLE_RESOURCE_ACCESS_PRINTING\=NO
    export ENABLE_RESOURCE_ACCESS_USB\=NO
    export ENABLE_SDK_IMPORTS\=NO
    export ENABLE_SECURITY_COMPILER_WARNINGS\=NO
    export ENABLE_SIGNATURE_AGGREGATION\=YES
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=NO
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENABLE_XOJIT_PREVIEWS\=NO
    export ENFORCE_VALID_ARCHS\=YES
    export ENTITLEMENTS_ALLOWED\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_ARCHS\=armv7
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \*.icon\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=Runner.app/Executables
    export EXECUTABLE_FOLDER_PATH\=Runner.app
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=Runner.app/MacOS
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=Runner.app
    export EXECUTABLE_NAME\=Runner
    export EXECUTABLE_PATH\=Runner.app/Runner
    export EXPANDED_CODE_SIGN_IDENTITY\=A7DDE06129C27D9267F695F35FED0EAF626EB0BC
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Apple\ Development:\ shiqin\ yang\ \(673WHBQ7X9\)
    export EXPANDED_PROVISIONING_PROFILE\=f3773dd7-2469-45f4-b014-dd3d8ed8f2e2
    export EXTENSIONS_FOLDER_PATH\=Runner.app/Extensions
    export FILE_LIST\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/FixedFiles
    export FLUTTER_APPLICATION_PATH\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter
    export FLUTTER_BUILD_DIR\=build
    export FLUTTER_BUILD_NAME\=4.0.0
    export FLUTTER_BUILD_NUMBER\=13
    export FLUTTER_FRAMEWORK_SWIFT_PACKAGE_PATH\=/Users/jiangzheng/Project/iOS/Shoo/shoo_flutter/ios/Flutter/ephemeral/Packages/.packages/FlutterFramework
    export FLUTTER_ROOT\=/Users/jiangzheng/flutter
    export FLUTTER_TARGET\=/var/folders/3l/czyrkcr128scykl6nrh7rmk00000gn/T/flutter_tools.KALphl/flutter_test_listener.aHHhlD/listener.dart
    export FRAMEWORKS_FOLDER_PATH\=Runner.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/PackageFrameworks\ /Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos\ \ \"/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/volume_controller\"\ \"/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/volume_controller\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=Runner.app
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu17
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREPROCESSOR_DEFINITIONS\=\ COCOAPODS\=1\ COCOAPODS\=1
    export GCC_SYMBOLS_PRIVATE_EXTERN\=YES
    export GCC_THUMB_SUPPORT\=YES
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/jiangzheng/Library/Developer/Xcode/DerivedData/Runner-cyrwpuvqrppvrcfysuyljqvqpvlm/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_INTERMEDIATE_TEXT_BASED_STUBS\=YES
    export GENERATE_PKGINFO_FILE\=YES
    export GENERATE_PRELINK_OBJECT_FILE\=NO
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
